Id,Name,Short description,Gender,Country,Occupation,Birth year,Death year,Manner of death,Age of death
Q1178,Maurice Ravel,French composer,Male,France,Artist,1875,1937,,62
Q1192,Jean-Baptiste Lully,Italian-born French composer,Male,Kingdom of France; Grand Duchy of Tuscany,Artist,1632,1687,natural causes,55
Q1203,John Lennon,"English singer and songwriter, founding member of The Beatles (1940-1980)",Male,United Kingdom,Artist,1940,1980,homicide,40
Q1217,Hubert Salentin,German painter (1822-1910),Male,German Empire,Artist,1822,1910,,88
Q1224,Carlo Azeglio Ciampi,10th President of Italy,Male,Italy; Kingdom of Italy,Politician,1920,2016,natural causes,96
Q1228,Oscar Luigi Scalfaro,9th President of Italy (1918-2012),Male,Italy; Kingdom of Italy,Politician,1918,2012,,94
Q1230,Francesco Cossiga,8th President of Italy (1928-2010),Male,Italy; Kingdom of Italy,Politician,1928,2010,,82
Q1233,Sandro Pertini,7th President of Italy (1896-1990),Male,Italy; Kingdom of Italy,Politician,1896,1990,,94
Q1235,Giovanni Leone,6th President of Italy (1908-2001),Male,Italy; Kingdom of Italy,Politician,1908,2001,,93
Q1238,Giuseppe Saragat,5th President of Italy (1898-1988),Male,Italy; Kingdom of Italy,Politician,1898,1988,,90
Q1240,Antonio Segni,4th President of Italy (1891-1972),Male,Italy; Kingdom of Italy,Politician,1891,1972,,81
Q1241,Giovanni Gronchi,3rd President of Italy (1887-1978),Male,Italy; Kingdom of Italy,Politician,1887,1978,,91
Q1242,Luigi Einaudi,2nd President of Italy (1874-1961),Male,Italy; Kingdom of Italy,Researcher,1874,1961,,87
Q1245,Enrico de Nicola,1st President of Italy (1877-1959),Male,Italy; Kingdom of Italy,Politician,1877,1959,,82
Q1254,Kofi Annan,7th Secretary-General of the United Nations (1938-2018),Male,Ghana,Politician,1938,2018,natural causes,80
Q1257,Boutros Boutros-Ghali,6th Secretary-General of the United Nations (1922-2016),Male,Egypt,Artist,1922,2016,accident,94
Q1260,Kurt Waldheim,"4th Secretary-General of the United Nations, President of Austria (1918-2007)",Male,Austria; Nazi Germany; Federal State of Austria; Republic of German-Austria; First Republic of Austria,Politician,1918,2007,natural causes,89
Q1267,Dag Hammarskjöld,"Swedish diplomat, economist, and author (1905-1961)",Male,Sweden,Artist,1905,1961,accident,56
Q1268,Frédéric Chopin,Polish composer and pianist,Male,Poland,Artist,1810,1849,natural causes,39
Q1271,Trygve Lie,1st Secretary-General of the United Nations (1896-1968),Male,Norway,Politician,1896,1968,natural causes,72
Q1275,Gladwyn Jebb,acting Secretary-General of the United Nations (1900-1996),Male,United Kingdom; United Kingdom of Great Britain and Ireland,Politician,1900,1996,,96
Q1276,Leonard Cohen,Canadian poet and singer-songwriter,Male,Canada,Artist,1934,2016,accident,82
Q1290,Blaise Pascal,"French mathematician, physicist, inventor, writer, and Christian philosopher",Male,Kingdom of France,Researcher,1623,1662,natural causes,39
Q1294,Ramón Barros Luco,Chilean politician and President (1835-1919),Male,Chile,Politician,1835,1919,,84
Q1298,Pedro Montt,Chilean politician and President (1849-1910),Male,Chile,Politician,1849,1910,natural causes,61
Q1300,Germán Riesco,Chilean politician and President (1854-1916) chupalo,Male,Chile,Politician,1854,1916,,62
Q1316,Saddam Hussein,Iraqi politician and President,Male,Iraq,Politician,1937,2006,capital punishment,69
Q1317,Osama bin Laden,Saudi Arabian founder of al-Qaeda,Male,Saudi Arabia; statelessness,Businessperson,1957,2011,death in battle,54
Q1318,Aníbal Zañartu,Chilean politician and Vice President (1847-1902),Male,Chile,Politician,1847,1902,natural causes,55
Q1319,Federico Errázuriz Echaurren,President of Chile (1850-1901),Male,Chile,Politician,1850,1901,,51
Q1320,Jorge Montt,"Chilean sailor, politician and President (1845-1922)",Male,Chile,Politician,1845,1922,,77
Q1322,José Manuel Balmaceda,Chilean politician and President (1840-1891),Male,Chile,Politician,1840,1891,suicide,51
Q1323,Domingo Santa María,Chilean politician and President (1825-1889),Male,Chile,Researcher,1825,1889,,64
Q1324,Aníbal Pinto,Chilean politician and President (1825-1884),Male,Chile,Politician,1825,1884,,59
Q1325,Friedrich Hayek,Austrian and British economist,Male,Austria; United Kingdom,Researcher,1899,1992,,93
Q1326,Federico Errázuriz Zañartu,Chilean politician (1825-1877),Male,Chile,Politician,1825,1877,natural causes,52
Q1327,José Joaquín Pérez,Chilean politician and President (1801-1889),Male,Chile,Politician,1801,1889,,88
Q1328,Manuel Montt,Chilean politician and President (1809-1880),Male,Chile,Politician,1809,1880,,71
Q1329,Manuel Bulnes,Chilean politician and President (1799-1866),Male,Chile,Politician,1799,1866,,67
Q1330,José Joaquín Prieto,"Militar, Chilean politician and President (1786-1854)",Male,Chile,Politician,1786,1854,,68
Q1331,Manuel Blanco Encalada,Chilean politician and President (1790-1876),Male,Argentina,Politician,1790,1876,,86
Q1332,Ramón Freire,Chilean politician (1787-1851),Male,Chile,Politician,1787,1851,,64
Q1333,Francisco Antonio Pinto,Chilean politician and President (1785-1858),Male,Chile,Politician,1785,1858,,73
Q1339,Johann Sebastian Bach,German composer and musician of the Baroque era,Male,Holy Roman Empire; Saxe-Eisenach,Artist,1685,1750,natural causes,65
Q1340,Antonio Vivaldi,Italian composer and violinist,Male,Republic of Venice,Artist,1678,1741,,63
Q1381,Dave Arneson,American game designer,Male,United States of America,Game designer; role-playing game designer,1947,2009,natural causes,62
Q1394,Vladimir Lenin,"Russian politician, communist theorist, and founder of the Soviet Union (1870-1924)",Male,Russian Soviet Federative Socialist Republic; Soviet Union; Russian Empire,Politician,1870,1924,natural causes,54
Q1399,Niccolò Machiavelli,"Italian politician, writer and author (1469-1527)",Male,Republic of Florence,Researcher,1469,1527,,58
Q1401,Petrarch,Italian scholar and poet,Male,,Artist,1304,1374,,70
Q1402,Giovanni Boccaccio,Italian author and poet,Male,,Artist,1313,1375,,62
Q1403,Luigi Pirandello,"Italian dramatist, novelist, short story writer, and poet, Nobel Prize for Literature laureate",Male,Kingdom of Italy,Artist,1867,1936,,69
Q1463,Ferdinand Marcos,former president of the Philippines from 1965 to 1986,Male,Philippines,Politician,1917,1989,natural causes,72
Q1470,M. C. Escher,Dutch graphic artist (1898-1972),Male,Kingdom of the Netherlands,Artist,1898,1972,,74
Q1480,Corazon Aquino,Philippine politician and President (1933-2009),Female,Philippines,Politician,1933,2009,natural causes,76
Q1488,Robert Brasillach,French author and journalist (1909-1945),Male,France,Artist,1909,1945,,36
Q1496,Ferdinand Magellan,Portuguese explorer in the service of Spain,Male,Kingdom of Portugal,Explorer,1480,1521,homicide,41
Q1500,José Rizal,"Filipino writer, nationalist; National Hero of the Philippines (1861-1896)",Male,Philippines,Researcher,1861,1896,capital punishment,35
Q1503,Manuel L. Quezon,Second President of the Philippines from 1935 to 1944,Male,Philippines,Politician,1878,1944,natural causes,66
Q1511,Richard Wagner,German composer and conductor,Male,Germany,Artist,1813,1883,natural causes,70
Q1512,Robert Louis Stevenson,"Scottish novelist, poet, essayist, and travel writer",Male,United Kingdom of Great Britain and Ireland,Artist,1850,1894,natural causes,44
Q1514,Janis Joplin,American singer and songwriter,Female,United States of America,Artist,1943,1970,accident,27
Q1523,Ramesses II,Egyptian pharaoh of the Nineteenth Dynasty of Egypt,Male,Ancient Egypt,Statesperson,-1303,-1213,,90
Q1528,Ramesses III,Egyptian pharaoh,Male,Ancient Egypt,Sovereign,-1217,-1155,,62
Q1532,Ramesses IV,the third pharaoh of the Twentieth Dynasty of the New Kingdom of Ancient Egypt,Male,Ancient Egypt,Statesperson,-1200,-1149,,51
Q1544,Tony Garnier,French architect,Male,France,Architect,1869,1948,,79
Q1585,Georg Simon Ohm,hola solo quiero coger con una mujer,Male,Germany; Kingdom of Bavaria,Researcher,1789,1854,,65
Q1589,Luigi Galvani,"Italian physician, physicist, and philosopher",Male,Papal States,Researcher,1737,1798,,61
Q1615,Neil Armstrong,American astronaut and the first human to walk on the moon,Male,United States of America,Teacher,1930,2012,natural causes,82
Q1618,Charles Lindbergh,"American aviator, author, inventor, explorer, and social activist",Male,United States of America,Artist,1902,1974,natural causes,72
Q1625,Sigfrid Edström,Swedish industrialist and International Olympic Committee official (1870-1964),Male,Sweden,Athlete,1870,1964,,94
Q1628,"David Cecil, 6th Marquess of Exeter","English athlete, sports official, and Conservative Party politician (1905-1981)",Male,United Kingdom,Athlete,1905,1981,,76
Q1631,Édith Piaf,French singer,Female,France,Artist,1915,1963,natural causes,48
Q1634,Adriaan Paulen,Dutch athlete and president of the IAAF (1902-1985),Male,Kingdom of the Netherlands,Athlete,1902,1985,,83
Q1638,Primo Nebiolo,Italian sports official and IAAF president,Male,Italy; Kingdom of Italy,Athlete,1923,1999,natural causes,76
Q1646,Françoise Sagan,French writer,Female,France,Artist,1935,2004,natural causes,69
Q1666,Jacques Brel,Belgian singer-songwriter,Male,Belgium,Artist,1929,1978,natural causes,49
Q1698,Serge Gainsbourg,"French singer, songwriter, pianist, film composer, poet, painter, screenwriter, writer, actor and director (1928-1991)",Male,France,Artist,1928,1991,natural causes,63
Q1768,Ella Fitzgerald,American jazz singer,Female,United States of America,Artist,1917,1996,natural causes,79
Q1775,Brownie Mary,American medical cannabis activist,Female,United States of America,Activist,1922,1999,natural causes,77
Q1779,Louis Armstrong,"American jazz trumpeter, composer and singer",Male,United States of America,Artist,1900,1971,natural causes,71
Q1785,Charles Aznavour,Armenian-French singer and diplomat,Male,France; Armenia,Artist,1924,2018,,94
Q1786,Jan I Carondelet,Burgundian jurist and politician,Male,Burgundian Netherlands,Politician,1428,1502,,74
Q1788,Claude I Carondelet,chancellor of Flanders and Burgundy,Male,France,Aristocrat,1467,1518,,51
Q1791,Jan II Carondelet,"Burgundian cleric, politician, jurist, and advisor to Charles V, Holy Roman Emperor (1469-1544)",Male,Burgundian Netherlands,Politician,1469,1544,,75
Q1798,Ferry Carondelet,"Habsburg diplomat, advisor, and abbot (1473-1528)",Male,,Politician,1473,1528,,55
Q1802,Daniel Balavoine,French recording artist; singer-songwriter,Male,France,Artist,1952,1986,accident,34
Q1804,Barbara,French recording artist; singer-songwriter,Female,France,Artist,1930,1997,,67
Q1868,Paul Otlet,"Belgian author, librarian and colonial thinker",Male,Belgium,Researcher,1868,1944,,76
Q2001,Stanley Kubrick,American filmmaker,Male,United States of America,Athlete,1928,1999,natural causes,71
Q2022,Cesare Pavese,"Italian poet, novelist, literary critic, and translator",Male,Italy; Kingdom of Italy,Researcher,1908,1950,suicide,42
Q2038,François Mitterrand,21st President of the French Republic (1916-1996),Male,France,Politician,1916,1996,natural causes,80
Q2040,Giuseppe Farina,Italian racecar driver,Male,Italy; Kingdom of Italy,Racing automobile driver,1906,1966,accident,60
Q2042,Charles de Gaulle,eighteenth President of the French Republic (1890-1970),Male,France,Politician,1890,1970,natural causes,80
Q2069,Juan Manuel Fangio,Argentinian racing driver,Male,Argentina,Entrepreneur,1911,1995,,84
Q2086,Alberto Ascari,Italian racing driver,Male,Italy; Kingdom of Italy,Motorcycle racer; formula one driver,1918,1955,,37
Q2104,Mike Hawthorn,British racing driver,Male,United Kingdom,Formula one driver,1929,1959,accident,30
Q2105,Jacques Chirac,French statesman and official (1932–2019),Male,France,Politician,1932,2019,natural causes,87
Q2116,Hans Schmidt,"German musician and poet; * 1854, † 1923",Male,Germany,Artist,1854,1923,,69
Q2124,Valéry Giscard d'Estaing,French official and statesman (1926–2020),Male,France,Statesperson,1926,2020,,94
Q2125,Jack Brabham,Australian racing driver,Male,Australia,Athlete,1926,2014,natural causes,88
Q2185,Georges Pompidou,19th President of the French Republic (1911-1974),Male,France,Politician,1911,1974,natural causes,63
Q2190,Coluche,French comedian and actor,Male,France,Artist,1944,1986,accident,42
Q2196,Pierre Desproges,French humorist,Male,France,Artist,1939,1988,natural causes,49
Q2274,Chet Baker,American jazz trumpeter and vocalist (1929-1988),Male,United States of America,Artist,1929,1988,accident,59
Q2291,Totò,"Italian comedian, actor, and musician",Male,Italy; Kingdom of Italy,Artist,1898,1967,natural causes,69
Q2492,Konrad Adenauer,"Chancellor of West Germany (1949–1963), CDU",Male,Germany,Politician,1876,1967,,91
Q2496,Ludwig Erhard,Chancellor of West Germany (1963–1966),Male,Germany,Politician,1897,1977,natural causes,80
Q2512,Kurt Georg Kiesinger,"Chancellor of West Germany (1966–1969), CDU",Male,Germany,Politician,1904,1988,,84
Q2514,Willy Brandt,"Chancellor of West Germany (1969–1974), SPD",Male,Norway; German Empire; West Germany,Artist,1913,1992,natural causes,79
Q2516,Helmut Schmidt,"Chancellor of West Germany (1974-1982), SPD",Male,Germany,Artist,1918,2015,natural causes,97
Q2518,Helmut Kohl,Chancellor of West Germany and reunified Germany (1930–2017),Male,Germany; Nazi Germany; Weimar Republic; West Germany,Researcher,1930,2017,,87
Q2551,Johannes Rau,President of Germany from 1 July 1999 until 30 July 2004,Male,Germany,Politician,1931,2006,,75
Q2563,Roman Herzog,former President of the Federal Republic of Germany (1934-2017),Male,Germany,Politician,1934,2017,,83
Q2566,Isaac Brock,"British army officer and administrator, Lieutenant Governor of Upper Canada",Male,United Kingdom of Great Britain and Ireland,Military personnel,1769,1812,,43
Q2567,Richard von Weizsäcker,"A German politician (CDU), who served as President of Germany from 1984 to 1994 (of West Germany 1984–1990 and of the reunited Germany 1990–1994)",Male,Germany,Politician,1920,2015,,95
Q2569,Karl Carstens,President of the Federal Republic of Germany (1914-1992),Male,Germany,Politician,1914,1992,,78
Q2571,Walter Scheel,President of West Germany (1974-1979),Male,Germany,Politician,1919,2016,natural causes,97
Q2573,Gustav Heinemann,"German politician, President of Germany 1969-1974",Male,Germany,Politician,1899,1976,,77
Q2582,Heinrich Lübke,German politician (1894-1972),Male,Germany,Politician,1894,1972,,78
Q2594,Theodor Heuss,German politician (1884-1963),Male,Germany,Politician,1884,1963,,79
Q2601,Manfred Gerlach,German jurist and politician (1928-2011),Male,Germany; German Democratic Republic,Politician,1928,2011,,83
Q2604,Pius XII,260th Pope of the Catholic Church,Male,Italy; Kingdom of Italy,Politician,1876,1958,natural causes,82
Q2607,Erich Honecker,German politician (1912-1994),Male,German Democratic Republic; Weimar Republic; German Empire; Saar,Politician,1912,1994,natural causes,82
Q2610,Willi Stoph,East German politician (1914-1999),Male,Germany; German Democratic Republic,Politician,1914,1999,,85
Q2628,Walter Ulbricht,German politician (1893-1973),Male,German Democratic Republic,Politician,1893,1973,,80
Q2643,George Harrison,British musician and lead guitarist of the Beatles (1943-2001),Male,United Kingdom,Artist,1943,2001,natural causes,58
Q2646,Friedrich Ebert,"German politician, president of Germany (1871-1925)",Male,Germany; Baden,Politician,1871,1925,natural causes,54
Q2655,John Franklin,English naval officer and Arctic explorer,Male,Kingdom of Great Britain; United Kingdom of Great Britain and Ireland,Explorer,1786,1847,,61
Q2667,Paul von Hindenburg,"Prussian-German field marshal, statesman, and president of Germany (1847-1934)",Male,Nazi Germany; Weimar Republic; German Empire,Politician,1847,1934,natural causes,87
Q2677,Wilhelm II,German Emperor and King of Prussia,Male,Kingdom of Prussia; German Empire,Statesperson,1859,1941,natural causes,82
Q2737,Louis de Funès,French actor and comedian,Male,France,Artist,1914,1983,natural causes,69
Q2750,Bourvil,"French actor, comedian and singer",Male,France,Artist,1917,1970,natural causes,53
Q2754,Jaroslav Hašek,"Czech humorist, satirist, writer and anarchist",Male,Austria-Hungary; Czechoslovakia,Journalist,1883,1923,natural causes,40
Q2757,Lech Kaczyński,"Polish politician, democratic oppositionist, ministry of justice, president of Poland (1949-2010)",Male,Poland,Artist,1949,2010,accident,61
Q2767,Daniel Morgan,"American pioneer, soldier, and politician (1736-1802)",Male,United States of America; Kingdom of Great Britain; United Kingdom of Great Britain and Ireland,Politician,1736,1802,,66
Q2831,Michael Jackson,American recording artist; singer and songwriter (1958-2009),Male,United States of America,Athlete,1958,2009,natural causes,51
Q2908,Antoine de Saint-Exupéry,French writer and aviator,Male,France,Artist,1900,1944,,44
Q2972,"Sir John Barrow, 1st Baronet",English statesman,Male,United Kingdom of Great Britain and Ireland,Geographer; explorer,1764,1848,,84
Q2998,Amy Johnson,pioneering English aviator,Female,United Kingdom; United Kingdom of Great Britain and Ireland,Military personnel,1903,1941,accident,38
